"birthPlace","dia","mes","anio","Altura_CM"
202,1,8,1993,182.88
185,18,7,1997,182.88
236,6,5,1988,213.36
131,9,8,1991,182.88
45,23,6,1980,182.88
124,12,3,1986,213.36
164,1,1,1975,213.36
7,6,12,1994,182.88
7,17,7,1992,182.88
261,29,7,1982,182.88
39,4,7,1986,213.36
276,1,4,1985,182.88
146,16,12,1983,182.88
177,7,2,1980,213.36
41,17,2,1923,182.88
252,28,11,1982,182.88
232,26,10,1985,213.36
302,15,1,1921,182.88
17,20,11,1975,182.88
171,2,9,1983,182.88
142,14,12,1988,182.88
174,16,3,1965,182.88
100,2,12,1927,152.4
216,24,2,1988,182.88
243,25,3,1986,182.88
43,17,11,1997,213.36
210,30,1,1981,182.88
150,9,2,1965,182.88
288,9,9,1989,182.88
288,12,11,1992,182.88
228,2,4,1986,182.88
63,2,2,1935,182.88
151,28,8,1992,182.88
19,9,5,1988,182.88
272,22,8,1986,182.88
25,9,12,1989,182.88
4,12,5,1980,182.88
19,18,8,1992,182.88
175,18,4,1989,182.88
181,8,11,1999,182.88
94,30,10,1996,182.88
247,20,9,1972,182.88
138,17,3,1961,213.36
55,16,6,1941,152.4
1,27,9,1968,182.88
220,2,10,1979,213.36
185,13,4,1996,182.88
52,10,3,1982,182.88
208,27,6,1929,182.88
167,1,1,1930,182.88
248,2,3,1993,182.88
208,23,8,1978,182.88
156,29,6,1934,182.88
163,10,3,1985,182.88
212,27,10,1987,213.36
305,21,5,1981,182.88
197,21,9,1995,182.88
293,28,9,1981,182.88
92,18,5,1994,182.88
109,22,6,1988,182.88
266,18,8,1993,213.36
38,12,2,1917,152.4
97,2,10,1982,213.36
30,5,10,1967,182.88
286,30,8,1988,182.88
159,18,9,1917,182.88
55,22,1,1944,182.88
137,20,3,1953,182.88
169,13,8,1990,182.88
180,1,11,1936,182.88
70,17,6,1986,182.88
110,27,4,1992,182.88
40,26,9,1965,182.88
102,5,12,1982,213.36
19,22,6,1970,213.36
114,20,11,1944,182.88
57,1,4,1982,182.88
253,26,2,1970,182.88
170,27,11,1987,182.88
112,22,10,1971,182.88
55,11,3,1993,182.88
196,11,1,1957,182.88
239,23,6,1987,182.88
248,29,8,1982,182.88
66,28,1,1974,182.88
225,31,7,1998,182.88
64,16,4,1982,182.88
67,30,1,1982,213.36
223,3,2,1968,213.36
19,26,8,1967,182.88
144,28,2,1999,182.88
144,6,5,1986,182.88
144,22,6,1989,182.88
24,27,10,1975,182.88
55,30,5,1943,152.4
146,18,6,1984,182.88
118,26,10,1985,182.88
115,28,7,1986,213.36
47,1,3,1969,182.88
164,13,7,1995,182.88
127,22,6,1989,182.88
219,5,5,1988,182.88
55,2,7,1929,182.88
221,7,7,1992,182.88
283,17,5,1998,182.88
202,4,4,1985,182.88
71,24,12,1986,213.36
60,12,8,1982,182.88
46,31,7,1953,182.88
7,1,4,1981,182.88
237,29,10,1992,182.88
182,20,12,1997,182.88
87,7,2,1987,182.88
55,6,7,1918,182.88
246,8,8,1988,182.88
153,19,12,1977,182.88
195,4,3,1980,182.88
161,19,5,1976,182.88
12,29,1,1985,213.36
12,6,7,1980,213.36
215,22,5,1983,182.88
278,12,7,1998,182.88
9,28,7,1977,182.88
303,20,6,1977,182.88
140,21,9,1956,182.88
280,10,1,1960,182.88
98,21,8,1981,213.36
238,26,6,1992,213.36
143,17,8,1994,182.88
35,22,12,1920,182.88
145,17,2,1984,182.88
184,28,11,1920,152.4
55,15,1,1930,182.88
111,26,1,1986,182.88
96,12,5,1953,182.88
160,7,10,1926,182.88
103,28,10,1968,182.88
2,19,5,1985,213.36
200,9,12,1931,182.88
54,6,10,1968,182.88
55,4,5,1942,213.36
268,12,2,1989,182.88
194,17,2,1980,182.88
241,28,10,1994,182.88
241,28,10,1994,182.88
83,5,5,1998,213.36
201,13,1,1936,182.88
244,11,6,1983,182.88
164,6,9,1970,182.88
153,28,9,1995,182.88
153,27,5,1994,182.88
289,26,6,1979,182.88
76,25,2,1995,182.88
108,30,1,1902,152.4
250,13,9,1982,182.88
55,26,9,1925,182.88
8,8,12,1985,182.88
252,25,5,1983,182.88
271,5,1,1998,213.36
33,18,9,1989,182.88
124,5,6,1975,213.36
284,2,6,1984,213.36
127,30,12,1980,213.36
82,15,5,1987,182.88
99,2,10,1987,182.88
48,20,5,1995,182.88
15,25,10,1948,182.88
3,30,12,1984,182.88
19,12,10,1978,182.88
172,4,1,1985,182.88
61,23,9,1989,182.88
126,2,3,1987,182.88
104,27,10,1987,213.36
148,1,5,1987,182.88
35,22,9,1995,213.36
173,28,11,1954,182.88
264,19,2,1995,213.36
218,9,1,1992,182.88
101,14,7,1926,182.88
306,20,5,1992,182.88
55,13,4,1919,152.4
269,26,10,1993,182.88
55,13,8,1923,152.4
267,5,4,1980,213.36
125,3,8,1982,182.88
208,26,9,1993,182.88
117,18,2,1981,182.88
300,29,1,1992,182.88
55,30,4,1929,182.88
166,2,12,1991,182.88
209,11,8,1999,182.88
115,24,7,1997,182.88
174,7,5,1987,182.88
190,25,8,1987,213.36
55,28,2,1943,182.88
132,25,7,1983,213.36
267,18,9,1968,182.88
51,5,2,1998,182.88
115,1,7,1974,182.88
72,16,5,1990,213.36
294,19,10,1989,182.88
217,18,3,1996,182.88
225,6,11,1991,182.88
145,5,2,1985,182.88
169,17,10,1983,182.88
37,31,1,1990,182.88
176,30,9,1991,182.88
224,10,9,1992,182.88
211,8,8,1979,182.88
55,31,3,1988,182.88
130,22,2,1944,182.88
206,11,9,1985,182.88
227,22,5,1966,182.88
292,15,4,1980,182.88
42,9,5,1995,182.88
255,5,11,1995,182.88
129,19,1,1980,182.88
278,21,5,1978,182.88
234,5,11,1986,182.88
297,25,2,1997,213.36
207,23,3,1955,182.88
124,13,6,1964,182.88
304,15,8,1988,213.36
253,26,12,1985,182.88
153,25,3,1962,182.88
184,29,11,1972,182.88
84,1,2,1974,182.88
13,24,5,1979,182.88
123,4,4,1979,182.88
178,21,8,1987,182.88
119,15,6,1986,213.36
178,18,5,1976,182.88
184,19,9,1923,182.88
89,22,9,1916,182.88
68,18,3,1987,182.88
20,9,10,1981,182.88
133,7,5,1977,182.88
188,20,6,1985,213.36
162,21,3,1990,182.88
259,12,9,1980,213.36
140,17,1,1961,182.88
214,11,2,1991,182.88
55,5,9,1977,182.88
254,15,4,1983,182.88
122,4,2,1998,182.88
55,26,7,1948,182.88
111,2,1,1986,182.88
124,20,9,1990,213.36
269,16,7,1986,213.36
127,5,3,1996,182.88
282,14,2,1971,213.36
208,13,9,1924,182.88
128,23,2,1997,182.88
23,8,5,1999,182.88
273,26,9,1974,182.88
67,9,3,1977,213.36
263,3,7,1980,182.88
120,24,7,1942,182.88
245,13,6,1980,182.88
186,16,6,1991,182.88
144,30,5,1976,213.36
21,19,5,1992,182.88
248,30,11,1979,182.88
155,10,4,1994,182.88
168,17,8,1924,182.88
251,26,7,1992,213.36
300,19,6,1978,213.36
116,28,7,1998,182.88
284,23,8,1994,213.36
59,13,10,1978,182.88
136,21,3,1975,182.88
299,30,8,1988,182.88
26,23,10,1997,182.88
301,26,5,1979,182.88
192,6,8,1990,182.88
191,8,4,1995,182.88
270,18,9,1984,182.88
113,11,5,1981,182.88
274,10,2,1984,182.88
150,19,4,1976,182.88
5,3,7,1997,213.36
281,31,7,1990,182.88
36,17,5,1982,182.88
302,4,3,1924,182.88
213,27,3,1966,182.88
296,14,3,1989,182.88
11,15,11,1983,182.88
55,19,11,1950,213.36
73,8,12,1985,213.36
24,3,1,1986,182.88
179,10,11,1984,182.88
198,19,2,1985,213.36
204,27,1,1986,213.36
260,22,10,1964,182.88
139,7,2,1982,182.88
175,12,9,1982,182.88
22,2,11,1989,213.36
189,15,1,1985,213.36
141,2,8,1995,213.36
256,6,9,1993,182.88
69,4,8,1948,182.88
229,17,5,1977,182.88
61,28,2,1980,182.88
107,16,1,1996,213.36
267,24,4,1967,182.88
279,19,11,1980,182.88
19,5,1,1988,213.36
19,29,3,1978,182.88
85,13,5,1985,213.36
65,13,7,1931,182.88
68,29,11,1994,182.88
55,13,11,1922,182.88
6,9,4,1972,213.36
281,11,1,1976,182.88
56,17,12,1971,182.88
233,20,3,1945,182.88
62,30,1,1956,182.88
205,1,4,1998,213.36
275,12,6,1986,182.88
53,14,9,1923,182.88
150,22,2,1986,182.88
80,21,10,1990,182.88
303,17,6,1986,182.88
14,2,10,1968,182.88
124,19,12,1964,213.36
29,18,3,1978,213.36
257,22,10,1984,213.36
260,8,4,1994,182.88
222,30,10,1991,182.88
32,15,9,1993,182.88
37,30,4,1980,182.88
291,2,5,1984,182.88
277,12,5,1986,182.88
48,7,12,1989,182.88
258,4,8,1985,213.36
34,10,9,1918,152.4
274,5,10,1991,182.88
158,29,9,1974,182.88
18,16,12,1988,182.88
185,15,3,1925,182.88
147,8,6,1999,182.88
144,14,5,1983,182.88
86,5,10,1936,182.88
90,9,9,1985,182.88
58,5,12,1985,182.88
55,2,11,1980,182.88
135,7,8,1982,182.88
121,1,1,1985,182.88
230,17,6,1926,182.88
55,15,8,1921,182.88
95,5,5,1949,182.88
93,8,5,1976,213.36
91,3,4,1981,182.88
262,9,6,1977,182.88
134,16,11,1982,182.88
267,10,2,1980,213.36
10,3,12,1985,213.36
149,5,4,1988,182.88
267,15,6,1970,213.36
19,9,5,1973,182.88
154,22,3,1992,213.36
114,28,2,1993,182.88
175,18,9,1985,182.88
35,9,6,1985,182.88
287,19,3,1987,182.88
240,4,4,1992,182.88
16,30,12,1924,182.88
44,18,12,1976,182.88
176,23,7,1992,182.88
78,15,11,1995,213.36
295,22,9,1979,213.36
235,10,6,1979,213.36
152,31,8,1930,182.88
274,14,4,1983,213.36
187,7,6,1976,182.88
115,19,3,1979,182.88
28,22,3,1976,182.88
140,28,12,1960,182.88
242,21,6,1991,182.88
49,5,7,1982,182.88
267,12,5,1984,182.88
265,5,1,1996,152.4
285,6,5,1992,213.36
111,3,4,1999,182.88
27,6,5,1979,213.36
249,28,9,1982,182.88
199,24,4,1990,182.88
290,22,5,1967,182.88
31,15,11,1966,182.88
252,31,5,1984,182.88
193,28,3,1964,182.88
19,30,1,1983,213.36
75,22,1,1964,213.36
157,8,3,1984,182.88
55,12,8,1976,182.88
231,18,8,1964,182.88
226,6,9,1990,182.88
183,25,8,1930,152.4
77,18,12,1991,182.88
50,22,3,1930,182.88
79,4,12,1986,182.88
203,27,1,1980,182.88
55,29,8,1930,182.88
165,27,10,1986,182.88
81,20,5,1957,182.88
37,30,9,1973,182.88
148,2,12,1985,182.88
74,17,12,1995,182.88
88,16,8,1995,182.88
298,31,12,1978,182.88
105,6,11,1985,182.88
17,8,7,1977,213.36
106,18,2,1994,182.88
267,4,1,1997,182.88
175,18,3,1997,213.36
